Anello magico:
    31 catenelle

Giro 1
    31 mb

Giro 2
    31 mb

Giro 3
    31 mb

Giro 4
    13 mb
    1 dim
    16 mb

Giro 5
    30 mb

Giro 6
    30 mb

Giro 7
    12 mb
    1 dim
    16 mb

Giro 8
    29 mb

Giro 9
    29 mb

Giro 10
    29 mb

Giro 11
    11 mb
    1 dim
    16 mb

Giro 12
    28 mb

Giro 13
    10 mb
    1 dim
    16 mb

Giro 14
    27 mb

Giro 15
    9 mb
    1 dim
    16 mb

Giro 16
    26 mb

Giro 17
    8 mb
    1 dim
    16 mb

Giro 18
    8 mb
    1 dim
    15 mb

Giro 19
    24 mb

Giro 20
    8 mb
    1 dim
    14 mb

Giro 21
    8 mb
    1 dim
    13 mb

Giro 22
    22 mb

Giro 23
    8 mb
    1 dim
    12 mb

Giro 24
    21 mb

Giro 25
    21 mb

Giro 26
    8 mb
    1 dim
    11 mb

Giro 27
    20 mb

Giro 28
    20 mb

Giro 29
    7 mb
    1 dim
    11 mb

Giro 30
    19 mb

Giro 31
    19 mb

Giro 32
    19 mb

Giro 33
    7 mb
    1 dim
    10 mb

Giro 34
    18 mb

Giro 35
    18 mb

Giro 36
    18 mb

Giro 37
    7 mb
    1 dim
    9 mb

Giro 38
    17 mb

Giro 39
    17 mb

Giro 40
    17 mb

Giro 41
    7 mb
    1 dim
    8 mb

Giro 42
    16 mb

Giro 43
    16 mb

Giro 44
    16 mb

Giro 45
    16 mb

Giro 46
    6 mb
    1 dim
    8 mb

Giro 47
    15 mb

Giro 48
    15 mb

Giro 49
    15 mb

Giro 50
    15 mb

Giro 51
    15 mb

Giro 52
    6 mb
    1 dim
    7 mb

Giro 53
    14 mb

Giro 54
    14 mb

Giro 55
    14 mb

Giro 56
    14 mb

Giro 57
    14 mb

Giro 58
    6 mb
    1 dim
    6 mb

Giro 59
    13 mb

Giro 60
    13 mb

Giro 61
    13 mb

Giro 62
    13 mb

Giro 63
    12 mb

