Anello magico:
    69 catenelle

Giro 1
    11 mb
    1 dim
    19 mb
    1 dim
    23 mb
    1 dim
    10 mb

Giro 2
    16 mb
    1 dim
    29 mb
    1 dim
    17 mb

Giro 3
    10 mb
    1 dim
    18 mb
    1 dim
    20 mb
    1 dim
    10 mb

Giro 4
    14 mb
    1 dim
    27 mb
    1 dim
    16 mb

Giro 5
    9 mb
    1 dim
    16 mb
    1 dim
    19 mb
    1 dim
    9 mb

Giro 6
    13 mb
    1 dim
    25 mb
    1 dim
    14 mb

Giro 7
    9 mb
    1 dim
    14 mb
    1 dim
    17 mb
    1 dim
    8 mb

Giro 8
    12 mb
    1 dim
    22 mb
    1 dim
    13 mb

Giro 9
    11 mb
    1 dim
    22 mb
    1 dim
    12 mb

Giro 10
    7 mb
    1 dim
    13 mb
    1 dim
    14 mb
    1 dim
    7 mb

Giro 11
    10 mb
    1 dim
    19 mb
    1 dim
    11 mb

Giro 12
    10 mb
    1 dim
    18 mb
    1 dim
    10 mb

Giro 13
    9 mb
    1 dim
    17 mb
    1 dim
    10 mb

Giro 14
    6 mb
    1 dim
    10 mb
    1 dim
    11 mb
    1 dim
    5 mb

Giro 15
    8 mb
    1 dim
    15 mb
    1 dim
    8 mb

Giro 16
    7 mb
    1 dim
    14 mb
    1 dim
    8 mb

Giro 17
    14 mb
    1 dim
    14 mb

