Anello magico:
    41 catenelle

Giro 1
    41 mb

Giro 2
    12 mb
    1 dim
    25 mb
    1 dim

Giro 3
    5 mb
    1 dim
    10 mb
    1 dim
    6 mb
    1 dim
    4 mb
    1 dim
    2 mb
     ←
    -8 mb
     →
    12 mb

Giro 4
    35 mb

Giro 5
    10 mb
    1 dim
    22 mb
     ←
    -15 mb
     →
    16 mb

Giro 6
    5 mb
    1 dim
    8 mb
    1 dim
    4 mb
    1 dim
    3 mb
    1 dim
    4 mb
    1 dim

Giro 7
    24 mb
    1 dim
    3 mb

Giro 8
    1 dim
    7 mb
    1 dim
    3 mb
    1 dim
    3 mb
    1 dim
    7 mb

Giro 9
    3 mb
    1 dim
    19 mb

Giro 10
    7 mb
    1 dim
    9 mb
    1 dim
    2 mb

Giro 11
    1 dim
    2 mb
    1 dim
    5 mb
    1 dim
    2 mb
    1 dim
    2 mb

